'a'si'pi'lin 阿司匹林
'a'ti'ka'yin'shi'yong'yu'suo'you'huan'zhe 阿替卡因适用于所有患者
'a'xi'luo'wei 阿昔洛韦
'ai'bu'na'xian 埃布纳线
'ai'qian'bing'bian 癌前病变
'ai'xing'kui'yang 癌性溃疡
'ai'zi'bing 艾滋病
'ai'zi'bing'mao'zhuang'bai'ban 艾滋病毛状白斑
'an'bing'bian'shen'du'fen'lei 按病变深度分类
'an'ceng 暗层
'an'ding 安定
'an'fa'bing'huan'ji'fen'lei 按发病缓急分类
'an'fu'zhi'liao 安抚治疗
'an'fu'zhi'ruan'ying'fen'lei 按腐质软硬分类
'an'jie'pou'bu'wei'fen'lei 按解剖部位分类
'an'jin'zhan'kuai'man'fen'lei 按进展快慢分类
'an'jing 安静
'an'qu'huai'cheng'du'ke'jiang'qu'bing'fen'wei 按龋坏程度可将龋病分为
'an'shi'lei'cuo'ya'he 安氏类错牙合
'an'shi'lei'cuo'ya'he'fen'lei 安氏类错牙合分类
'an'shi'lei'fen'lei'cuo'ya'he'de'te'dian'shi 安氏类分类错牙合的特点是
'an'xiao'suan'yin'fa 氨硝酸银法
'an'xiao'suan'yin'rong'ye'zhi'liao'zuo'yong'shi 氨硝酸银溶液治疗作用是
'an'xiao'suan'yin'tuo'min 氨硝酸银脱敏
'ao'xian 凹陷
'ba'chu 拔除
'ba'chu'bing'zao'ya'qie'kai'yin'liu'pai'nong 拔除病灶牙切开引流排脓
'ba'chu'fa 拔除法
'ba'chu'huan'ya 拔出患牙
'ba'chu'huan'ya 拔除患牙
'ba'chu'huan'ya'zuo'yi'chi'xiu'fu 拔出患牙作义齿修复
'ba'chu'shi'zui'hao'yan'qian'xia'fang'xiang'qian'yin'tuo'wei 拔除时最好沿前下方向牵引脱位
'ba'chu'xia'he'ying'xing 拔除下颌应行
'ba'chu'ya'chi'guo'duo 拔除牙齿过多
'ba'chu'ya'guan'bao'liu'ya'gen 拔除牙冠保留牙根
'ba'chu'you'xia 拔除右下
'ba'chu'zu'sheng'chi 拔除阻生齿
'ba'sui'bu'yao'chu'gen'jian'kong 拔髓不要出根尖孔
'ba'sui'yu'bei'gen'guan'zuo'gen'guan'chong'tian'shu 拔髓预备根管作根管充填术
'ba'ya 拔牙
'ba'ya'chuang'nei'rou'ya'shui'zhong 拔牙创内肉芽水肿
'ba'ya'dang'tian 拔牙当天
'ba'ya'hou'chu'xie 拔牙后出血
'ba'ya'ke'neng'you'fa'xin'ji'geng'si 拔牙可能诱发心肌梗死
