'a'bo'ye'da'shu 阿波野大树
'a'jiu'jin'da'meng 阿久津大梦
'a'lei'xi 阿雷西
'a'xiu'luo'pian 阿修罗篇
'ai'de 艾德
'ai'li 爱理
'ai'li'ke'fu'ze 艾里克富泽
'an'cun'guang'xiong 安村光雄
'an'de'lie'li'cha'sen 安德烈理查森
'an'tian'qian 岸田茜
'an'zhu 安住
'ao'tian'xiong'san 奥田雄三
'ba'fan 八幡
'ba'ke'si 巴克斯
'ba'shen'long'zhi 八神隆之
'ba'shen'zhen'tan'shi'wu'suo 八神侦探事务所
'bai'hua'kang'long 白桦康隆
'bai'mu'xiu 柏木修
'ban'ben'kuan'zhi 阪本宽之
'ban'cheng 坂城
'ban'dong'xiu'mei 坂东秀美
'ban'mu'ye'hai'ren 阪木叶海人
'ban'mu'zhong 斑目忠
'bei'fang'da'zang 北方大藏
'bei'fang'zu 北方组
'ben'shan'yi'ze 本山义则
'ben'tian'lian'si 本田炼司
'ben'zhuang'ci'lang 本庄次郎
'bi'li'ken 比利肯
'bian'li'wu 便利屋
'bie'suo'mian 别所勉
'bin'qi'hao 滨崎豪
'bin'tian'hui'zi 滨田惠子
'bin'zi 滨子
'bing'chuan'bai'he'zi 冰川百合子
'bing'chuan'guan'dou 冰川贯斗
'bu'er'gong'qian'sui 不二宫千岁
'bu'lai'si'fei'er'chai'de 布莱斯菲尔柴德
'cang'mang 苍氓
'cang'qiao'she 仓桥涉
'cang'tian'ku 苍天堀
'ceng'tian'di'kang'fu 曾田地康夫
'chai'tian'he'fu 柴田和夫
'chang'bin'you'zhao 长滨有昭
'chang'gu'bu 长谷部
'che'qi'zhe'lang 车崎哲郎
'chen'jie 辰姐
'chen'lao'xian'sheng 陈老先生
'cheng'hu'wu 城户武
'cheng'qi'sha'zhi 城崎沙织
'chi'chi'jing'shi 赤池靖史
'chi'mu 赤目
'chi'xing'zhou 驰星周
'chi'ying'min 池颖敏
'chong'sheng'liu'qiu'jie 冲绳琉球街
'chong'shou'he'tong'meng 冲手河童梦
'chu'zhi 初芝
'chuan'cun'liang'tai 川村凉太
'chuan'jing'xin'ye 川井信也
'chuan'qi'chun'zi 川崎春子
'chuan'shuo'de'ji'cheng'zhe 传说的继承者
'chuan'tian'geng'zhi 舛添耕治
'chun'feng 春风
'chun'qing'wu'shi 纯情武士
'chun'ri'yi'fan 春日一番
'cun'lai'huang 村濑晃
'cun'qi'li'si 村崎礼司
'da'ban'cang'tian'ku 大阪苍天堀
'da'ban'yi'neng'jie 大阪艺能界
'da'chuan'xiu 达川修
'da'dao'ping'ba'lang 大岛平八郎
'da'dao'si'ren 大道寺稔
'da'dao'si'yi'pai 大道寺一派
'da'dao'si'zhu'chi 大道寺住持
'da'dao'si'zhu'ren 大道寺主任
'da'jiu'bao'xin'ping 大久保新平
'da'yue'sheng'ren 大月圣人
'da'ze'zi 大泽梓
'dang'zhen'chang'yang 当真昌洋
'dao'dai'li'ye 岛袋力也
'dao'ye'tai 岛野太
'de'chang'xin'jie 的场信介
'de'huai'te'man'de'si 德怀特曼德斯
'di'jiu'bao'de'sun'nv 荻久保的孙女
'di'jiu'bao'feng 荻久保丰
'di'san'dai'xi'gu'yu 第三代西谷誉
'ding'yuan'guang'zhi 钉原广志
'dong'che 东彻
'dong'cheng'hui 东城会
'dong'cheng'zhen 东城真
'dong'jing'di'jian'shu 东京地检署
'dong'jing'shen'shi'ding 东京神室町
'du'bian'ji'you 渡边基祐
'du'lai'sheng 渡濑胜
'duan'mu'heng 端木亨
'er'jie'tang'zhe'xiong 二阶堂哲雄
'er'jing'yuan'long 二井原隆
'fa'yue'bai'he'hui 法月百合绘
'fan'ye'he'ming 饭野和明
'fan'yuan'gui 饭渊圭
'fei'hu 飞虎
'feng'jian'rang'er 风间让二
'feng'jian'xin'tai'lang 风间新太郎
'feng'yi'xiao 峯义孝
'fu'bu'geng 服部耕
'fu'dao'shen'zhi'jie 敷岛慎之介
'fu'gang'yong'zhou'jie 福冈永洲街
'fu'shi'tian 富士田
'gang'bu 冈部
'gang'yin 港音
'gao'ban'cheng'si 高坂诚司
'gao'bu'shou 高部守
'gao'dao'liao 高岛辽
'gao'qiao 高桥
'gao'sen'zi'yin 高森紫音
'gao'shan'hao'yi 高杉浩一
'gao'zhi 高志
'gao'zhi'bi'lv'zhi 高知比吕志
'ge'cheng'xun 葛城勋
'ge'xi'quan'tai 葛西拳太
'gu'cun'zheng'yi 谷村正义
'gu'mu'zong'jie 古牧宗介
'gu'mu'zong'tai'lang 古牧宗太郎
'gu'tian'gang'zhi 古田刚志
'guan'chang'ren'wu 官场人物
'guan'xi'gong'li'hui 关西共礼会
'guang'dao'wei'dao'ren'ya'ding 广岛尾道仁涯町
'guang'lai'che 广濑彻
'guang'yu'an'de'qu'xiang 光与暗的去向
'gui'yue'yue 鬼岳岳
'guo'zhi 国枝
'guo'zhi'zheng'zhi 国枝政志
'hai'lang 海狼
'hai'lao'ming'zheng'xiao 海老名正孝
'hai'teng'zheng'zhi 海藤正治
'han'jun'ji 韩俊基
'hao'jie 浩介
'he'jiu'guang'yi 和久光一
'he'ye'yu'shu 鹤野裕树
'hei'yan'man 黑岩满
'hei'yi'nan'zi 黑衣男子
'hei'ze'yi 黑泽翼
'heng'bin'cheng'leng'gao'zhong 横滨诚棱高中
'heng'bin'de'ren'men 横滨的人们
'heng'bin'liu'mang 横滨流氓
'heng'bin'xing'long'hui 横滨星龙会
'heng'bin'yi'shi'zuo'mu'yi'ren'ding 横滨伊势佐木异人町
'heng'shan'chang'yi 横山昌义
'hong'bi'zi 红鼻子
'hong'ci 宏次
'hong'mu'hao 轰木豪
'hou'sheng'lao'dong'sheng 厚生劳动省
'hu'dao 冴岛
'hu'dao'da'he 冴岛大河
'hu'dao'jing'zi 冴岛靖子
'hu'ya'song'jiu 虎牙松久
'hu'zhong'da'he 户冢大和
'hua'lun'xi'ping 花轮喜平
'hua'xiao'chun'ping 花咲纯平
'huang'chuan'dou'si'xiong 荒川斗司雄
'huang'chuan'zhen'cheng 荒川真澄
'huang'chuan'zhen'dou 荒川真斗
'huang'lai'he'ren 荒濑和人
'huang'tuo 黄拓
'ji'cun 吉村
'ji'mi'lang 吉米郎
'ji'wang'hui 祭汪会
'jia'shou'hai'lai 家守海来
'jia'shou'zhi 加守治
'jia'tian'zhong'zhen'si 假田中真司
'jia'tong'sheng'yi'ma 假桐生一马
'jian'can 见参
'jian'chi'qiu'jie 剑持秋介
'jian'gong'you'yi 间宫由衣
'jian'jiao 涧礁
'jian'jing'ke'ji 菅井克己
'jian'wu 健吾
'jiang'yuan'ming'hong 江原明弘
'jin'cun 津村
'jin'cun'da 金村大
'jin'da'jin 金大津
'jin'jiang'lian'he 近江联合
'jin'jing'jia'men 金井嘉门
'jin'rong'ding 锦荣町
'jin'shan'zhang 锦山彰
'jin'tai'lang 金太郎
'jin'yuan'chun 金元淳
'jing'bin'tong'meng 京滨同盟
'jing'cha 警察
'jing'ri'xie'hui 净日协会
'jing'xiang 京香
'jing'zi 靖子
'jiu'bao'tian 久保田
'jiu'jing'cong 久井聪
'jiu'jing'du'zhi 酒井笃志
'jiu'lai'da'zuo 久濑大作
'jiu'mi'min'lang 久米敏郎
'jiu'mi'sa'tai 久米飒太
'jiu'shen 酒神
'jiu'shi'jiu'cheng'yi 九十九诚一
'kang'zhen'yu 康珍羽
'ke'li'si'di'na 克里斯蒂娜
'kou'mi'shu 寇汨殊
'ku'jiang'bo 堀江博
'ku'jing'liang'you 堀井亮佑
'ku'tian'meng 袴田猛
'ku'zhi'nei'shi'lang 堀之内十郎
'la'ni 拉妮
'lai'qi'meng 来栖猛
'lai'shan'xing'tai'lang 濑山幸太郎
'lang'lao'da 郎老大
'lao'gui 老鬼
'lao'zhao 老赵
'lao'zheng 老郑
'li'hua'bu'dong'chan 立华不动产
'li'hua'tie 立华铁
'li'nai 丽奈
'li'wen'hai 李文海
'li'xiang'de'mu'yang 理想的模样
'li'xu'nai 理绪奈
'li'yuan'qing'mei 笠原清美
'lian'long'hui'li 镰泷绘里
'lin'hong 林弘
'ling'bu'he'ye 绫部和也
'ling'mu'shan'shen 铃木善伸
'ling'xiao'lu'shi'zi 绫小路狮子
'ling'zi 绫子
'liu'dao 琉道
'liu'jia'long 刘家龙
'liu'qiu'jie 琉球街
'lu'yuan'ban 芦原绊
'lv'chuan'zhuo'yi 绿川琢已
'ma'chang'mao'shu 马场茂树
'ma'yuan'chang 马渊昌
'mai'ke'xiao'zhong 麦克筱冢
'man'man'de'cai'fu 满满的财富
'mei'hua 梅花
'mei'jia 美佳
'mei'nai'chuan'li'nai 美奈川里奈
'mei'shu'ben'zun 美树本尊
'meng'nai 梦乃
'mi'cang'gu'du'zi 糸仓古都子
'mi'lu'ku 米璐库
'mi'tian 米田
'ming'gu'wu'de'ren'men 名古屋的人们
'ming'gu'wu'jin'rong'ding 名古屋锦荣町
'ming'jia'yuan'mao 名嘉原茂
'ming'yue'ren'yang 名越稔洋
'mu'cun'shi 牧村实
'mu'hu'long'jie 木户隆介
'mu'tian 幕田
'nai'er 奈尔
'nai'liang'ling'ye 奈良绫叶
'nan'ben'chong 楠本充
'nan'ben'ling'zi 楠本玲子
'nan'bo'you 难波悠
'nan'da'zuo 南大作
'nan'mo'li'ai 南茉莉爱
'nan'yun'gang 南云刚
'ni'ke'wei'xing 尼克尾形
'niao'bian'ya'yi 鸟边芽依
'niu'dao'shi'zai 牛岛史哉
'niu'wei'bo'long 牛尾博隆
'pa'lei'ka'na 帕雷卡纳
'pao'mo 泡沫
'pian'lai 片濑
'pian'shi 片时
'pin'tian'chen'xiong 品田辰雄
'pu'hui'zong 朴会宗
'pu'mei'li 朴美丽
'qi'ta'jue'se 其他角色
'qi'teng 齐藤
'qian'dai'tian'tie'tai 千代田铁太
'qian'jian'hua'liu'tai 浅间花流太
'qian'niu'hua 牵牛花
'qian'shi'hu'zhi'jie 千石虎之介
'qian'tian'si'lang 千田四郎
'qiao'ben 桥本
'qin'ze'he'yan 芹泽和彦
'qing'mu'liao 青木辽
'qing'shan'mei'yu 青山美羽
'qing'shan'ren 青山稔
'qiu'shan'jun 秋山骏
'qiu'tian'guan 萩田冠
'quan'tian'gui'wu 泉田圭吾
'quan'tian'yuan'jin 权田原进
'ran'gu'qiao 染谷巧
'ren'ke 仁科
'ren'zhong'bei'dou 人中北斗
'ren'zhong'zhi'long 人中之龙
'ren'zhong'zhi'long'gong'zuo'shi 人中之龙工作室
'ri'cun 日村
'sai'zhi'hua'wu 赛之花屋
'san'ben'song'xian'ye 三本松弦也
'san'dao'feng 三岛丰
'san'tian'cun'ying'er 三田村英二
'san'xiong 三雄
'san'yue'xin'ming 三岳信明
'sang'ming'ren 桑名仁
'se'lei'na 瑟蕾娜
'se'ze'qi'si 涩泽启司
'sen'tian'bang'yan 森田邦彦
'sen'yong'you 森永悠
'shan'jing'feng 山井丰
'shan'jing'yi'pai 山井一派
'shan'li'zu 山笠组
'shan'nei'shun'ci 杉内顺次
'shan'pu'mei'sha 山浦美沙
'shan'pu'wen'ye 杉浦文也
'shan'xi 善熙
'shan'xing 山形
'shang'ye'cheng'he'hui 上野诚和会
'shang'ye'ji'chun 上野吉春
'she'hua 蛇华
'shen'chuan'da'fu 深川大辅
'shen'gong'jing'ping 神宫京平
'shen'pan'xi'lie 审判系列
'shen'pan'zhi'shi 审判之逝
'shen'pan'zhi'yan 审判之眼
'shen'shi'ding 神室町
'shen'tian'qiang 神田强
'sheng'ming'zhi'shi 生命之诗
'sheng'shi'zhi'shu 胜矢直树
'sheng'ye 圣也
'sheng'ye'yang'si 生野洋司
'shi'jia 世嘉
'shi'liang'sheng 世良胜
'shi'song 石松
'shi'tian 室田
'shi'wei'tian'li'er 石尾田礼二
'shi'yue'zhi'di 誓约之地
'shi'zi'tang'kang'sheng 狮子堂康生
'si'qu'che'zhan'shi 四驱车战士
'si'shen'de'yi'yan 死神的遗言
'si'tian'xing'xiong 寺田行雄
'si'ze'hui'mei 寺泽绘美
'song'jin'gong 松金贡
'song'jing 松井
'song'yong'xiao'ming 松永孝明
'song'zhong 松重
'tai'yi 太一
'tan'xiang'shan 檀香山
'tang'dao'da'wu 堂岛大吾
'tang'dao'mi'sheng 堂岛弥生
'tang'dao'zong'bing 堂岛宗兵
'teng'jing'zhen'dong 藤井真冬
'ti'jing'ying'shu 笹井英树
'ti'ze 鹈泽
'tian'dai 田代
'tian'duan'wei 田端唯
'tian'duan'xiu'er 田端修二
'tian'gong'long'zao 田宫隆造
'tian'tong'yang'jie 天童阳介
'tian'tou'zhi'ren 田头直人
'tian'ze'jing'zi 天泽镜子
'tian'ze'yan'ren 天泽研人
'tian'zhong'zhen'si 田中真司
'tie'zhua 铁爪
'tong'sheng'yi'ma 桐生一马
'wa'ci'lang 瓦次郎
'wang'yue 望月
'wang'zou'jian'yu 网走监狱
'wei'dao'ren'ya'ding 尾道仁涯町
