'ba'qi 罢其
'ba'qi'bu'yu'qin'wen'he'zuo'zhe 罢其不与秦文合作者
'ba'sui'ru'xiao'xue 八岁入小学
'ba'yue'li'shu 八曰隶书
'bai'gong'yi'yi 百工以乂
'bao'shi 保氏
'bao'shi'jiao'guo'zi'xian'yi'liu'shu 保氏教国子先以六书
'bei'ping'hou'zhang'cang 北平侯张苍
'bei'zai 悖哉
'bei'ze 被泽
'ben'li 本立
'ben'li'er'dao'sheng 本立而道生
'ben'wu 本无
'ben'wu'qi'zi 本无其字
'bi'lei 比类
'bi'lei'he'yi 比类合谊
'bi'suo'xi'wen 蔽所希闻
'bi'zhong'shu 壁中书
'bi'zhong'shu'zhe 壁中书者
'bi'zhong'yu'hai 毕终于亥
'bian'luan 变乱
'bian'luan'chang'xing 变乱常行
'bo'cai 博采
'bo'cai'tong'ren 博采通人
'bu'chuan'zao 不穿凿
'bu'he'kong'shi'gu'wen 不合孔氏古文
'bu'jian'tong'xue 不见通学
'bu'ju 部居
'bu'ke 不课
'bu'tong'yu'wang 不统于王
'bu'xiang'za'ce 不相杂厕
'bu'yu'qin'wen'he'zuo'zhe 不与秦文合作者
'bu'zhi'er'bu'wen 不知而不问
'cai'yi'zuo'xun'zuan'pian 采以作训纂篇
'cang'jie 仓颉
'cang'jie'yi'xia'shi'si'pian 仓颉以下十四篇
'cang'jie'zhi'chu'zuo'shu 仓颉之初作书
'ceng'ceng 曾曾
'cha'er 察而
'cha'er'jian'yi 察而见意
'che'tu 车途
'che'tu'yi'gui 车途异轨
'cheng'xiang'li'si 丞相李斯
'cheng'xiang'li'si'nai'zou'tong'zhi 丞相李斯乃奏同之
'chong'zhe'qu'zhong'ye 虫者屈中也
'chu'shi'tian'xia 初始天下
'chu'you'li'shu 初有隶书
'chu'zao'shu'qi 初造书契
'chu'zuo'shu 初作书
'chun'qiu 春秋
'chun'qiu'zuo'shi'zhuan 春秋左氏传
'da'fa'li'zu 大发隶卒
'da'shen'zhi 达神恉
'da'si'kong'zhen'feng 大司空甄丰
'dao'sheng 道生
'de'ding'yi 得鼎彝
'di'chu'jiu'dian 涤除旧典
'di'zhi'yi 地之宜
'ding'yi 鼎彝
'du'ren'cheng'miao 杜人程邈
'du'ti'wei'wen 独体为文
'du'zi'li'zhi'tiao 覩字例之条
'duan'shi'yun 段氏云
'e'li'yue'zhi 恶礼乐之
'e'li'yue'zhi'hai'ji 恶礼乐之害己
'er'gu'wen'you'ci'jue'yi 而古文由此绝矣
'er'jie'qu'qi'dian'ji 而皆去其典籍
'er'shi'ren'da'gong'fei'zi 而世人大共非訾
'er'tong'qi'shi 而统其事
'er'yue'qi'zi 二曰奇字
'er'yue'xiang'xing 二曰象形
'er'yue'xiao'zhuan 二曰小篆
'fan'cang'jie'yi'xia'shi'si'pian 凡仓颉以下十四篇
'fan'wu'qian'san'bai'si'shi'zi 凡五千三百四十字
'fang'yi'lei'ju 方以类聚
'fei'zi 非訾
'fen'bie'bu'ju 分别部居
'fen'li 分理
'fen'wei'qi'guo 分为七国
'feng'yu'tai'shan 封于泰山
'feng'yu'tai'shan'zhe'qi'shi'you'er'dai 封于泰山者七十有二代
'feng'zhou'shu'jiu'qian'zi'nai'de'wei'li 讽籀书九千字乃得为吏
'fu'chong 敷崇
'fu'ze 俯则
'fu'ze'guan'fa'yu'di 俯则观法于地
'fu'zi'xiang'chuan 父子相传
'fu'zi'xiang'chuan'he'de'gai'yi 父子相传何得改易
'gai'fei'qi'bu'zhi'er'bu'wen 盖非其不知而不问
'gai'qu'zhu'jue 盖取诸夬
'gai'que'ru'ye 盖阙如也
'gai'wen'zi'zhe 盖文字者
'gai'yi 改易
'gai'yi'lei'xiang'xing 盖依类象形
'gai'yi'shu'ti 改易殊体
'gu'gui'geng'zheng'wen 故诡更正文
'gu'wei'zhi'wen 故谓之文
'gu'wen'you'ci'jue'yi 古文由此绝矣
'gu'yue 故曰
'gu'zhe 古者
'gu'zhe'pao'xi'shi'zhi'wang'tian'xia'ye 古者庖羲氏之王天下也
'guai'jiu'yi 怪旧艺
'guai'jiu'yi'er'shan'ye'yan 怪旧艺而善野言
'guan'fa'yu'di 观法于地
'guan'gu'ren'zhi'xiang 观古人之象
'guan'niao'shou'zhi'wen'yu'di'zhi'yi 观鸟兽之文与地之宜
'guan'xiang'yu'tian 观象于天
'guan'yu'zhi'wu 官狱职务
'guan'yu'zhi'wu'ri'fan 官狱职务日繁
'guang'ye 广业
'gui'geng'zheng'wen 诡更正文
'han'xing'you'cao'shu 汉兴有草书
'he'de'gai'yi 何得改易
'he'ti'wei'zi 合体为字
'he'yi 合谊
'he'yi'gu'zhou 合以古籀
'hou'ren'suo'yi'shi'gu 后人所以识古
'hua'cheng'qi'wu 画成其物
'huang'di'zhi'shi 黄帝之史
'huang'di'zhi'shi'cang'jie 黄帝之史仓颉
'huang'di'zhi'shi'guan'cang'jie 黄帝之史官仓颉
'huang'men'shi'lang 黄门侍郎
'huang'men'shi'lang'yang'xiong 黄门侍郎扬雄
'huang'men'shi'lang'yang'xiong'cai'yi'zuo'xun'zuan'pian 黄门侍郎扬雄采以作训纂篇
'hui'yi 会意
'hui'yi'zhe 会意者
'huo'po'sheng'gai 或颇省改
'ji'gu'wen'er'yi'zhe 即古文而异者
