'ai'dai'wei'bing 埃殆为病
'ai'feng'ren'zhi'zi'ye 艾封人之子也
'ai'gong'yi'ri'yi'gao'min'zi'yue 哀公异日以告闵子曰
'ai'gong'yue 哀公曰
'ai'ji'er'zao'ai'ye 爱己而造哀也
'ai'li'chu'hu'ren'yi 爱利出乎仁义
'ai'min 爱民
'ai'ren'li'wu'zhi'wei'ren 爱人利物之谓仁
'ai'shi'qi'xing'zhe'ye 爱使其形者也
'ai'yi'shen'yu'wei'tian'xia 爱以身于为天下
'ai'you'ji'zhi 哀又继之
'ai'yue'bu'neng'ru'ye 哀乐不能入也
'ai'yue'bu'yi'shi'hu'qian 哀乐不易施乎前
'ai'yue'zhi'lai 哀乐之来
'ai'zhi'mo'ye 哀之末也
'ai'zhi'suo'yi'cheng 爱之所以成
'ai'zhi'ze'qin 爱之则亲
'an'cang'ren'xin 安藏人心
'an'de'er'zhi'yan 安得而至焉
'an'er'bu'ming 黯而不明
'an'hua'an'bu'hua 安化安不化
'an'jian'chen'mu 案剑嗔目
'an'ke'jie 安可解
'an'ke'jiu'chang'ye 安可久长也
'an'neng'hua'ren 安能化人
'an'neng'zhi'ren 安能治人
'an'pai'er'qu'hua 安排而去化
'an'qi'ju 安其居
'an'qu'dao 安取道
'an'qu'ren'yi 安取仁义
'an'shi'er'chu'shun 安时而处顺
'an'suo'kun'ku'zai 安所困苦哉
'an'wang'er'bu'ai'zai 安往而不爱哉
'an'wei'xiang'yi 安危相易
'an'yi'wu'ye 暗意物也
'an'yong'li'yue 安用礼乐
'an'yu'zhi'xiang'mi 安与之相靡
'an'zhi'fu'zi'zhi'you'ruo'shi'ye 安知夫子之犹若是也
'an'zhi'wo'bu'zhi'yu'zhi'le 安知我不知鱼之乐
'an'zhi'wu'xia 案之无下
'an'zhi'yi'wu'xia 案之亦无下
'an'zhi'yu'zhi'le 安知鱼之乐
'ao'hu'da'zai 鏊乎大哉
'ao'hu'qi'wei'ke'zhi'ye 鏊乎其未可制也
'ao'ran'bu'gu 骜然不顾
'ao'xiang'peng'hao'zhi'jian 翱翔蓬蒿之间
'ba'bing'xiu'zu 罢兵休卒
'ba'chu'gong'zhong'zhi'shu 拔出公忠之属
'ba'ju'er'bu'shi'qi'neng 拔举而不失其能
'ba'nian'er'bu'zhi'si'bu'zhi'sheng 八年而不知死不知生
'ba'nian'qi'han 八年七旱
'ba'qian'sui'wei'qiu 八千岁为秋
'ba'qiao'zhe'luan'sheng 八窍者卵生
'ba'zhe'ju'guo'ren'ye 八者俱过人也
'bai'bo'ruo'shan 白波若山
'bai'bu'yi'yin 百步一饮
'bai'cai'jie'du 百材皆度
'bai'chuan'guan'he 百川灌河
'bai'gong'you'qi'xie'zhi'qiao'ze'zhuang 百工有器械之巧则壮
'bai'gong'zheng'er'mie 白公争而灭
'bai'gou'hei 白狗黑
'bai'guan'yi'ci'xiang'chi 百官以此相齿
'bai'hai 百骸
'bai'jia'wang'er'bu'fan 百家往而不反
