'a'bei'ke'long'bi 阿贝克隆比
'a'la'si'jia 阿拉斯加
'a'wei'ai'er 阿维埃尔
'ai'dang 爱宕
'ai'ding'bao 爱丁堡
'ai'si'ji'mo'ren 爱斯基摩人
'an'de'lie'ya'duo'li'ya 安德烈亚多利亚
'an'dong'ni 安东尼
'ao'ma'ha 奥马哈
'bai'xue 白雪
'bai'yan'ju'ren 百眼巨人
'bao'er 鲍尔
'bei'an'pu'dun 北安普顿
'bei'er'fa'si'te 贝尔法斯特
'bei'shang 北上
'bei'zhai 北宅
'bi'si'mai 俾斯麦
'biao'qiang 标枪
'bo'ge 博格
'bu'lei'en 布雷恩
'bu'lu'ke'lin 布鲁克林
'bu'lv'xie'er 布吕歇尔
'chi'cheng 赤城
'chu'xue 初雪
'chui'xue 吹雪
'da'feng 大凤
'da'huang'feng 大黄蜂
'da'jing 大井
'da'qing'hua'yu 大青花鱼
'de'lu'yi'te 德鲁伊特
'e'ke'la'he'ma 俄克拉荷马
'fan'ji 反击
'fei'ti 非提
'fu'bo 敷波
'fu'lan'ke'nuo'ke'si 弗兰克诺克斯
'fu'sang 扶桑
'gao'xiong 高雄
'ge'ben 戈本
'ge'sa'ke'ren 哥萨克人
'gu'ying 古鹰
'guan'dao 关岛
'guo'gan 果敢
'hai'lun'na 海伦娜
'hei'bei'chai 黑背豺
'hu'de 胡德
'ji'a'te 基阿特
'ji'lin 基林
'jia'gu 加古
'jia'he 加贺
'jia'la'di'ya 加拉蒂亚
'jia'li'fu'ni'ya 加利福尼亚
'jiu'ti 韭提
'jun'tuan 军团
'ka'er'si'lu'e 卡尔丝鲁厄
'ka'mi'qi'ya'nei'la 卡米契亚内拉
'ka'xin'yang 卡辛杨
'ke'long 科隆
'ke'luo'la'duo 科罗拉多
'ke'ni'si'bao 柯尼斯堡
'ken'te 肯特
'kong'xiang 空想
'kun'xi 昆西
'la'fei 拉菲
'lan'li 兰利
'li'hui 立绘
'li'sai'liu 黎塞留
'liang'yue 凉月
'lie'ke'xing'dun 列克星敦
'lin'xian 林仙
'ling'bo 凌波
'liu'qu 六驱
'long'tian 龙田
'lun'dun 伦敦
'luo'bo'ci 罗伯茨
'luo'de'ni 罗德尼
'ma'li'lan 马里兰
'mo'ye 摩耶
'na'er'xun 纳尔逊
'nei'hua'da 内华达
'niao'hai 鸟海
'ning'hai 宁海
'nv'pu'chang 女仆长
'ou'gen'qin'wang 欧根亲王
'ou'ti 欧提
'pang'zhe'pu'ren 旁遮普人
'pei'nei'luo'po 佩内洛珀
'peng'sa'ke'la 彭萨科拉
'ping'hai 平海
'pu'lin'si'dun 普林斯顿
'qing'ye 青叶
'qiu'yue 秋月
'ri'xiang 日向
'rui'feng 瑞凤
'sa'la'tuo'jia 萨拉托加
'sa'qie'er 撒切尔
'sha'li'wen 沙利文
'shan'cheng 山城
'she'shui'yu 射水鱼
'shen'xue 深雪
'sheng'hu'an 圣胡安
'sheng'jian 圣建
'sheng'wang 声望
'shi'jie 狮姐
'shu'guang'nv'shen 曙光女神
'suo'ma'lei'zi 索马雷兹
'ti'er'bi'ci 提尔比茨
'tian'hou 天后
'tian'lang'xing 天狼星
'tian'long 天龙
'tian'na'xi 田纳西
'tu'ji'zhe 突击者
'wei'er'shi'qin'wang 威尔士亲王
'wei'qi'ta 威奇塔
'wo'ke'lan 沃克兰
'wu'shi'ling 五十铃
'xi'fu'ji'ni'ya 西弗吉尼亚
'xi'ge'si'bi 西格斯比
'xi'pei'er 希佩尔
'xi'zhang 夕张
'xiang'feng 祥凤
'xiao'xiang'lei'dian 晓响雷电
'xin'ao'er'liang 新奥尔良
'xiu'si'dun 休斯顿
'xu'ku'fu 絮库夫
'ya'te'lan'da 亚特兰大
'yan'hu'cheng 盐湖城
'yi'li 衣笠
'yi'shi 伊势
'yi'xian 逸仙
'ying'huo'chong 萤火虫
'ying'rui 应瑞
'zhao'he 肇和
'zhu'nuo 朱诺
'zhui'gan'zhe 追赶者
'zi'shi'ying 紫石英
