'a'er'nan'dui'da'wei'shuo 阿珥楠对大卫说
'a'er'nan'kan'jian'da'wei 阿珥楠看见大卫
'a'he'la'gui'wo'zhi'hou'xing'xie'yin 阿荷拉归我之后行邪淫
'a'he'la'jiu'shi'sa'ma'li'ya 阿荷拉就是撒玛利亚
'a'he'li'ba'jiu'shi'ye'lu'sa'leng 阿荷利巴就是耶路撒冷
'a'he'li'ba'ma'sheng'le'ye'wu'shi 阿何利巴玛生了耶乌施
'a'he'li'ba'ma'zu'zhang 阿何利巴玛族长
'a'he'li'ba'you'jia'zeng'yin'xing 阿荷利巴又加增淫行
'a'le'mie'yu'qi'jiao'ye 阿勒篾与其郊野
'a'mo'si'dui'ya'ma'xie'shuo 阿摩司对亚玛谢说
'a'nan'de'er'zi'shi'sha'mai 阿南的儿子是沙买
'a'nuo'ren'gong'qi'bai'er'shi'wu'ming 阿挪人共七百二十五名
'a'nuo'ren'gong'qi'bai'er'shi'yi'ming 阿挪人共七百二十一名
'a'san'de'er'zi'pa'tie 阿散的儿子帕铁
'a'su'ba'de'er'zi'shi'ye'she 阿苏巴的儿子是耶设
'ai'cheng'de'ren'hui'tou'yi'kan 艾城的人回头一看
'ai'cheng'de'wang'kan'jian'zhe'jing'kuang 艾城的王看见这景况
'ai'cheng'ren'zhui'gan'de'shi'hou 艾城人追赶的时候
'ai'er'nv'guo'yu'ai'wo'de 爱儿女过于爱我的
'ai'fu'mu'guo'yu'ai'wo'de 爱父母过于爱我的
'ai'hao'de'sheng'yin'da'dao'yi'ji'lian 哀号的声音达到以基莲
'ai'ji'bian'di'bi'you'da'ai'hao 埃及遍地必有大哀号
'ai'ji'bian'di'dou'you'le'xue 埃及遍地都有了血
'ai'ji'bian'di'jiu'wu'hei'le'san'tian 埃及遍地就乌黑了叁天
'ai'ji'de'gong'hou'yao'chu'lai'chao'jian 埃及的公侯要出来朝见
'ai'ji'de'quan'bing'bi'ran'mie'mo 埃及的权柄必然灭没
'ai'ji'de'sheng'chu'ji'hu'dou'si'le 埃及的牲畜几乎都死了
'ai'ji'de'zhong'min'bi'bei'mie'jue 埃及的众民必被灭绝
'ai'ji'di'bi'huang'fei'qi'liang 埃及地必荒废凄凉
'ai'ji'di'de'qi'ge'feng'nian'yi'wan 埃及地的七个丰年一完
'ai'ji'di'dou'zai'ni'mian'qian 埃及地都在你面前
'ai'ji'di'ye'bu'de'tuo'li 埃及地也不得脱离
'ai'ji'ren'bi'ren'shi'ye'he'hua 埃及人必认识耶和华
'ai'ji'ren'bi'shui'tao'pao'de'shi'hou 埃及人避水逃跑的时候
'ai'ji'ren'bi'ting'jian'zhe'shi 埃及人必听见这事
'ai'ji'ren'bi'xiang'fu'ren'yi'yang 埃及人必象妇人一样
'ai'ji'ren'de'bing'dou'lin'dao'ni 埃及人的病都临到你
'ai'ji'ren'de'xin'zai'li'mian'xiao'hua 埃及人的心在里面消化
'ai'ji'ren'jiu'gui'xiang'ye'he'hua 埃及人就归向耶和华
'ai'ji'ren'kan'jian'ni'bi'shuo 埃及人看见你必说
'ai'ji'ren'shi'zhe'yao'guo'qu 埃及人试着要过去
'ai'ji'ren'shou'li'na'zhe'qiang 埃及人手里拿着枪
'ai'ji'ren'ye'jin'ru'ya'shu 埃及人也进入亚述
'ai'ji'ren'yin'bei'ji'huang'suo'po 埃及人因被饥荒所迫
'ai'ji'ren'yong'bao'ni'de'huai 埃及人拥抱你的怀
'ai'ji'shi'fei'mei'de'mu'niu'du 埃及是肥美的母牛犊
'ai'ji'wang'ye'bu'rong'ni'men'qu 埃及王也不容你们去
'ai'ji'wang'zhao'le'shou'sheng'po'lai 埃及王召了收生婆来
'ai'ji'xiang'ni'luo'he'zhang'fa 埃及象尼罗河涨发
'ai'ji'zhong'ren'dou'lai'jian'yue'se 埃及众人都来见约瑟
'ai'na'hen'e'ye'he'hua'de'ren'ne 爱那恨恶耶和华的人呢
