'an'qi'ge'na'fen 安其格纳芬
'ao'xian'xing 凹陷型
'ba'huan'zheng 靶环征
'ban'pian'zhuang 斑片状
'ban'tiao'zhuang 斑条状
'ban'yue'ban'sun'shang'de'jie'ru'zhen'liao'shu 半月板损伤的介入诊疗术
'ban'yue'zong'he'zheng 半月综合征
'bao'guo'xing 包裹性
'bei'duan 背段
'ben'men 贲门
'bi'gan'yang 笔杆样
'bi'gan'zheng 笔杆征
'bi'gu'ce'wei 鼻骨侧位
'bi'jiao'bo 壁较薄
'biao'mian'zhe'gai'xian'shi 表面遮盖显示
'bin'gu'zhou'wei 髌骨轴位
'bo'lang'ge 波浪膈
'bo'pu 波谱
'bu'jia'zong'he'zheng 布加综合征
'bu'lian'xu 不连续
'cai'se'duo'pu'le 彩色多普勒
'cai'se'duo'pu'le'neng'liang'tu 彩色多普勒能量图
'cai'se'duo'pu'le'xue'liu'xian'xiang 彩色多普勒血流显像
'ceng'mian 层面
'chang'gou'xing 长钩型
'chang'jie'he 肠结核
'chang'tao'die 肠套叠
'chang'xi'mo'shang'dong'mai 肠系膜上动脉
'chang'xi'mo'shang'jing'mai 肠系膜上静脉
'chao'sheng 超声
'chao'sheng'cheng'xiang 超声成像
'chao'sheng'nei'jing 超声内镜
'chao'sheng'xin'dong'tu 超声心动图
'chao'sheng'zhen'duan'xue 超声诊断学
'chen'jiu'xing'jie'he 陈旧性结核
'cheng'xiang 成像
'chi'yu 弛豫
'chong'jian 重建
'chong'shi'zhuang 虫蚀状
'chong'ying'que'sun 充盈缺损
'chuan'kong'xing 穿孔性
'chuan'tou'xing 穿透性
'chuan'zhu'zhuang 串珠状
'chuang'kuan 窗宽
'chuang'wei 窗位
'ci'gong'zhen 磁共振
'ci'gong'zhen'cheng'xiang 磁共振成像
'ci'gong'zhen'cheng'xiang'shu 磁共振成像术
'ci'yuan'cheng'xiang 磁源成像
'cong'pi'zhuang 葱皮状
'da'ye'xing'fei'yan 大叶性肺炎
'dan'guang'zi'fa'she'ti'ceng'xian'xiang 单光子发射体层显像
'deng'pao'zheng 灯泡征
'deng'xin'hao 等信号
'di'hui'sheng 低回声
'di'xin'hao 低信号
'dian'hai'chun 碘海醇
'dian'ying'xian'shi 电影显示
'dian'you'zao'ying 碘油造影
'ding'ke'wei 顶颏位
'duan'ceng 断层
'dui'bi'ji 对比剂
